"0","result_all_actions_Q4 <- result_time_complete_Q4 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8012 & information != """" ~ ""Click_Tank1"","
"0","    PSIVariableIdentifier == 8013 & information != """" ~ paste0(""Tank1_A_"", information),"
"0","    PSIVariableIdentifier == 8014 & information != """" ~ paste0(""Tank1_B_"", information),"
"0","    PSIVariableIdentifier == 8015 & information != """" ~ ""Click_Tank2"","
"0","    PSIVariableIdentifier == 8016 & information != """" ~ paste0(""Tank2_A_"", information),"
"0","    PSIVariableIdentifier == 8017 & information != """" ~ paste0(""Tank2_B_"", information),"
"0","    PSIVariableIdentifier == 8018 & information != """" ~ ""Click_Tank3"","
"0","    PSIVariableIdentifier == 8019 & information != """" ~ paste0(""Tank3_A_"", information),"
"0","    PSIVariableIdentifier == 8020 & information != """" ~ paste0(""Tank3_B_"", information),"
"0","    TRUE ~ information"
"0","  ))"
"0",""
"0","result_all_actions_Q4"
